Psalms — 챕터별 TTS 원문
총 150개 챕터. 각 chN.txt를 TTS 도구에 붙여넣고,
나온 결과를 chN.mp3로 저장해서 public/audio/psalms/ 폴더에 넣어주세요.

[ ] ch1.txt — Chapter 1 (649자)
[ ] ch2.txt — Chapter 2 (1081자)
[ ] ch3.txt — Chapter 3 (768자)
[ ] ch4.txt — Chapter 4 (860자)
[ ] ch6.txt — Chapter 6 (920자)
[ ] ch7.txt — Chapter 7 (1811자)
[ ] ch8.txt — Chapter 8 (921자)
[ ] ch10.txt — Chapter 10 (1790자)
[ ] ch9.txt — Chapter 9 (1997자)
[ ] ch11.txt — Chapter 11 (750자)
[ ] ch14.txt — Chapter 14 (831자)
[ ] ch13.txt — Chapter 13 (570자)
[ ] ch12.txt — Chapter 12 (864자)
[ ] ch15.txt — Chapter 15 (566자)
[ ] ch16.txt — Chapter 16 (1073자)
[ ] ch5.txt — Chapter 5 (1366자)
[ ] ch17.txt — Chapter 17 (1540자)
[ ] ch19.txt — Chapter 19 (1497자)
[ ] ch20.txt — Chapter 20 (829자)
[ ] ch21.txt — Chapter 21 (1266자)
[ ] ch23.txt — Chapter 23 (616자)
[ ] ch18.txt — Chapter 18 (4966자)
[ ] ch24.txt — Chapter 24 (924자)
[ ] ch26.txt — Chapter 26 (951자)
[ ] ch27.txt — Chapter 27 (1666자)
[ ] ch29.txt — Chapter 29 (947자)
[ ] ch28.txt — Chapter 28 (1109자)
[ ] ch30.txt — Chapter 30 (1182자)
[ ] ch22.txt — Chapter 22 (3021자)
[ ] ch31.txt — Chapter 31 (2620자)
[ ] ch32.txt — Chapter 32 (1275자)
[ ] ch25.txt — Chapter 25 (1795자)
[ ] ch33.txt — Chapter 33 (1851자)
[ ] ch34.txt — Chapter 34 (1889자)
[ ] ch36.txt — Chapter 36 (1269자)
[ ] ch37.txt — Chapter 37 (3725자)
[ ] ch38.txt — Chapter 38 (1799자)
[ ] ch40.txt — Chapter 40 (2141자)
[ ] ch39.txt — Chapter 39 (1341자)
[ ] ch41.txt — Chapter 41 (1255자)
[ ] ch43.txt — Chapter 43 (606자)
[ ] ch44.txt — Chapter 44 (2432자)
[ ] ch35.txt — Chapter 35 (2981자)
[ ] ch48.txt — Chapter 48 (1232자)
[ ] ch46.txt — Chapter 46 (1086자)
[ ] ch42.txt — Chapter 42 (1431자)
[ ] ch45.txt — Chapter 45 (1903자)
[ ] ch49.txt — Chapter 49 (1871자)
[ ] ch47.txt — Chapter 47 (786자)
[ ] ch51.txt — Chapter 51 (1865자)
[ ] ch52.txt — Chapter 52 (1042자)
[ ] ch53.txt — Chapter 53 (885자)
