Proverbs — 챕터별 TTS 원문
총 31개 챕터. 각 chN.txt를 TTS 도구에 붙여넣고,
나온 결과를 chN.mp3로 저장해서 public/audio/proverbs/ 폴더에 넣어주세요.

[ ] ch1.txt — Chapter 1 (2884자)
[ ] ch2.txt — Chapter 2 (1744자)
[ ] ch4.txt — Chapter 4 (2221자)
[ ] ch3.txt — Chapter 3 (2910자)
[ ] ch5.txt — Chapter 5 (1866자)
[ ] ch6.txt — Chapter 6 (3041자)
[ ] ch7.txt — Chapter 7 (2201자)
[ ] ch9.txt — Chapter 9 (1532자)
[ ] ch12.txt — Chapter 12 (2568자)
[ ] ch10.txt — Chapter 10 (2905자)
[ ] ch11.txt — Chapter 11 (3000자)
[ ] ch13.txt — Chapter 13 (2221자)
[ ] ch14.txt — Chapter 14 (3104자)
[ ] ch8.txt — Chapter 8 (2964자)
[ ] ch15.txt — Chapter 15 (2897자)
[ ] ch16.txt — Chapter 16 (2844자)
[ ] ch18.txt — Chapter 18 (1999자)
[ ] ch17.txt — Chapter 17 (2613자)
[ ] ch19.txt — Chapter 19 (2648자)
[ ] ch20.txt — Chapter 20 (2647자)
[ ] ch21.txt — Chapter 21 (2731자)
[ ] ch22.txt — Chapter 22 (2479자)
[ ] ch23.txt — Chapter 23 (2945자)
[ ] ch25.txt — Chapter 25 (2649자)
[ ] ch26.txt — Chapter 26 (2386자)
[ ] ch28.txt — Chapter 28 (2647자)
[ ] ch29.txt — Chapter 29 (2328자)
[ ] ch27.txt — Chapter 27 (2414자)
[ ] ch30.txt — Chapter 30 (3333자)
[ ] ch31.txt — Chapter 31 (2475자)
[ ] ch24.txt — Chapter 24 (3002자)
