Genesis — 챕터별 TTS 원문
총 50개 챕터. 각 chN.txt를 TTS 도구에 붙여넣고,
나온 결과를 chN.mp3로 저장해서 public/audio/genesis/ 폴더에 넣어주세요.

[ ] ch1.txt — Chapter 1 (3975자)
[ ] ch2.txt — Chapter 2 (3102자)
[ ] ch3.txt — Chapter 3 (3373자)
[ ] ch4.txt — Chapter 4 (3134자)
[ ] ch6.txt — Chapter 6 (2814자)
[ ] ch5.txt — Chapter 5 (3116자)
[ ] ch7.txt — Chapter 7 (2781자)
[ ] ch9.txt — Chapter 9 (3266자)
[ ] ch10.txt — Chapter 10 (2731자)
[ ] ch11.txt — Chapter 11 (3594자)
[ ] ch12.txt — Chapter 12 (2581자)
[ ] ch13.txt — Chapter 13 (2260자)
[ ] ch8.txt — Chapter 8 (2840자)
[ ] ch14.txt — Chapter 14 (3161자)
[ ] ch16.txt — Chapter 16 (2107자)
[ ] ch17.txt — Chapter 17 (3574자)
[ ] ch18.txt — Chapter 18 (4233자)
[ ] ch15.txt — Chapter 15 (2362자)
[ ] ch20.txt — Chapter 20 (2553자)
[ ] ch19.txt — Chapter 19 (5386자)
[ ] ch23.txt — Chapter 23 (2666자)
[ ] ch21.txt — Chapter 21 (3915자)
[ ] ch22.txt — Chapter 22 (3051자)
[ ] ch25.txt — Chapter 25 (3621자)
[ ] ch26.txt — Chapter 26 (4466자)
[ ] ch28.txt — Chapter 28 (3036자)
[ ] ch29.txt — Chapter 29 (4127자)
[ ] ch30.txt — Chapter 30 (5155자)
[ ] ch24.txt — Chapter 24 (8849자)
[ ] ch31.txt — Chapter 31 (7089자)
[ ] ch32.txt — Chapter 32 (4131자)
[ ] ch33.txt — Chapter 33 (2577자)
[ ] ch34.txt — Chapter 34 (4035자)
[ ] ch27.txt — Chapter 27 (6037자)
[ ] ch36.txt — Chapter 36 (4667자)
[ ] ch37.txt — Chapter 37 (4767자)
[ ] ch39.txt — Chapter 39 (3033자)
[ ] ch40.txt — Chapter 40 (2891자)
[ ] ch35.txt — Chapter 35 (3279자)
[ ] ch41.txt — Chapter 41 (7042자)
[ ] ch42.txt — Chapter 42 (4977자)
[ ] ch43.txt — Chapter 43 (4692자)
[ ] ch44.txt — Chapter 44 (4277자)
[ ] ch38.txt — Chapter 38 (3950자)
[ ] ch45.txt — Chapter 45 (3688자)
[ ] ch46.txt — Chapter 46 (3916자)
[ ] ch48.txt — Chapter 48 (3293자)
[ ] ch47.txt — Chapter 47 (5019자)
[ ] ch49.txt — Chapter 49 (3997자)
[ ] ch50.txt — Chapter 50 (3530자)
